TRP,year,month,day,hour,TRP_day
31535.22,1,1,1,0,31535.2
31188.9174,1,1,1,1,31362.1
31240.4974,1,1,1,2,31321.5
31442.4314,1,1,1,3,31351.8
31922.7751,1,1,1,4,31466.0
33633.7304,1,1,1,5,31827.3
34876.8006,1,1,1,6,32262.9
35358.9775,1,1,1,7,32809.2
36038.7688,1,1,1,8,33502.0
37353.1794,1,1,1,9,34375.2
37534.7596,1,1,1,10,35245.6
38257.1671,1,1,1,11,36150.5
38423.5288,1,1,1,12,36834.7
37666.9073,1,1,1,13,37233.3
37287.4833,1,1,1,14,37508.8
38144.0804,1,1,1,15,37809.6
37444.9623,1,1,1,16,37822.7
37292.5709,1,1,1,17,37788.1
38139.016,1,1,1,18,37771.2
37368.8302,1,1,1,19,37620.6
35517.19,1,1,1,20,37313.4
34695.343,1,1,1,21,36943.1
35035.7382,1,1,1,22,36499.1
30863.1777,1,1,1,23,35558.8
31290.0276,1,1,2,0,34701.3
31221.5248,1,1,2,1,33713.1
31283.4217,1,1,2,2,32843.8
31384.6021,1,1,2,3,32253.4
32104.6669,1,1,2,4,31883.3
34465.2673,1,1,2,5,31801.8
37705.5453,1,1,2,6,32779.3
41511.6776,1,1,2,7,34239.5
42566.7676,1,1,2,8,35860.3
43534.1848,1,1,2,9,37610.4
43577.5234,1,1,2,10,39352.2
43342.2563,1,1,2,11,40957.6
42554.6008,1,1,2,12,42113.2
42651.7712,1,1,2,13,42819.8
42763.4909,1,1,2,14,42998.7
42346.906,1,1,2,15,42967.2
40648.5868,1,1,2,16,42555.0
40071.5613,1,1,2,17,42054.2
39061.4704,1,1,2,18,41442.6
36533.0932,1,1,2,19,40582.4
34842.5358,1,1,2,20,39466.8
34450.9914,1,1,2,21,38279.3
33903.5415,1,1,2,22,37073.1
31039.5262,1,1,2,23,35700.4
30901.7698,1,1,3,0,34390.4
31307.8586,1,1,3,1,33282.8
31445.5028,1,1,3,2,32556.0
31688.0755,1,1,3,3,32105.3
32347.5018,1,1,3,4,31804.8
34922.3108,1,1,3,5,31950.4
38159.7213,1,1,3,6,32967.5
42291.68,1,1,3,7,34594.7
43834.2089,1,1,3,8,36384.1
44622.7285,1,1,3,9,38266.6
44040.1988,1,1,3,10,40031.2
42872.1977,1,1,3,11,41534.7
43807.122,1,1,3,12,42804.0
43009.6732,1,1,3,13,43496.8
42452.7452,1,1,3,14,43519.8
41273.0951,1,1,3,15,43154.0
40605.5237,1,1,3,16,42580.1
40203.3517,1,1,3,17,42032.0
38287.1536,1,1,3,18,41377.0
36627.1066,1,1,3,19,40351.2
34924.4279,1,1,3,20,39196.2
34101.3466,1,1,3,21,38003.1
33941.2877,1,1,3,22,36955.7
31263.6989,1,1,3,23,35621.2
31231.2171,1,1,4,0,34339.5
31506.3546,1,1,4,1,33370.8
31418.0406,1,1,4,2,32626.6
31548.5732,1,1,4,3,32144.4
32544.3337,1,1,4,4,31921.9
34788.2773,1,1,4,5,32042.9
38151.2925,1,1,4,6,33026.9
41466.8197,1,1,4,7,34489.1
43346.0025,1,1,4,8,36180.5
44074.8222,1,1,4,9,37988.6
43887.0295,1,1,4,10,39751.2
43183.9654,1,1,4,11,41271.2
42826.0505,1,1,4,12,42419.4
42007.9573,1,1,4,13,42970.4
41237.2808,1,1,4,14,42937.6
40799.1971,1,1,4,15,42573.8
40626.2834,1,1,4,16,42081.1
39704.2554,1,1,4,17,41483.6
38743.8425,1,1,4,18,40849.3
36571.1664,1,1,4,19,39955.7
34876.5869,1,1,4,20,38936.9
33529.3087,1,1,4,21,37835.8
33238.8095,1,1,4,22,36755.8
31415.9743,1,1,4,23,35440.0
31272.4012,1,1,5,0,34235.4
31329.6434,1,1,5,1,33176.3
31563.8639,1,1,5,2,32460.9
31704.274,1,1,5,3,32007.8
32307.5225,1,1,5,4,31833.2
34831.8964,1,1,5,5,32060.8
37678.0652,1,1,5,6,32955.4
41237.5495,1,1,5,7,34379.0
42219.9656,1,1,5,8,35934.7
42915.813,1,1,5,9,37556.4
42973.4965,1,1,5,10,39166.3
41879.1942,1,1,5,11,40533.7
42437.5728,1,1,5,12,41620.2
41977.1781,1,1,5,13,42234.4
42960.2442,1,1,5,14,42480.5
42285.8552,1,1,5,15,42489.9
41616.6778,1,1,5,16,42304.3
39544.9156,1,1,5,17,41814.5
38307.7549,1,1,5,18,41304.3
37383.4899,1,1,5,19,40582.3
35592.7151,1,1,5,20,39670.2
33802.493,1,1,5,21,38362.0
34503.2068,1,1,5,22,37250.2
31186.8926,1,1,5,23,35760.2
31177.4801,1,1,6,0,34564.9
31151.5534,1,1,6,1,33542.5
31303.1899,1,1,6,2,32673.9
31533.321,1,1,6,3,32094.0
32179.7923,1,1,6,4,31862.2
34962.9419,1,1,6,5,31927.9
37317.0408,1,1,6,6,32803.6
41333.4683,1,1,6,7,34254.5
41808.4749,1,1,6,8,35776.9
42381.3161,1,1,6,9,37359.5
41793.1228,1,1,6,10,38825.2
40566.6012,1,1,6,11,40023.3
41548.0676,1,1,6,12,40964.0
41609.1784,1,1,6,13,41577.2
41349.2458,1,1,6,14,41579.4
40555.2319,1,1,6,15,41400.4
39575.2688,1,1,6,16,40999.5
39965.1425,1,1,6,17,40738.4
38590.2829,1,1,6,18,40456.1
35565.6101,1,1,6,19,39601.4
34070.4123,1,1,6,20,38524.5
33953.8626,1,1,6,21,37468.0
33826.8625,1,1,6,22,36506.8
31534.381,1,1,6,23,35358.1
31385.6529,1,1,7,0,34132.4
31403.0169,1,1,7,1,33105.7
31549.9889,1,1,7,2,32532.0
31738.8546,1,1,7,3,32198.9
32380.1733,1,1,7,4,31974.1
34573.3603,1,1,7,5,32080.8
36753.0028,1,1,7,6,32826.3
37510.361,1,1,7,7,33701.3
38492.6412,1,1,7,8,34714.1
39975.3064,1,1,7,9,35917.7
38790.3794,1,1,7,10,36925.0
38089.6549,1,1,7,11,37740.7
37536.3024,1,1,7,12,38163.9
37228.8064,1,1,7,13,38231.9
37143.3076,1,1,7,14,38179.5
37312.1907,1,1,7,15,38010.8
36223.276,1,1,7,16,37474.8
37382.3598,1,1,7,17,37273.7
36637.7186,1,1,7,18,37066.3
35429.3227,1,1,7,19,36765.3
33622.2645,1,1,7,20,36250.1
33035.6815,1,1,7,21,35663.3
32748.6899,1,1,7,22,35011.3
31182.6156,1,1,7,23,34291.2
30716.3268,1,1,8,0,33338.9
30673.4813,1,1,8,1,32486.9
30535.9573,1,1,8,2,31787.9
30884.0372,1,1,8,3,31396.7
31353.9409,1,1,8,4,31156.4
33328.1845,1,1,8,5,31239.2
35186.4476,1,1,8,6,31811.2
36201.8793,1,1,8,7,32594.8
36877.8836,1,1,8,8,33481.2
38097.4859,1,1,8,9,34561.4
38116.7828,1,1,8,10,35594.7
37812.0156,1,1,8,11,36517.2
37918.6504,1,1,8,12,37173.0
37434.6434,1,1,8,13,37494.2
37743.1856,1,1,8,14,37714.4
37807.5943,1,1,8,15,37847.2
37211.9953,1,1,8,16,37720.7
37267.4309,1,1,8,17,37599.4
38881.4816,1,1,8,18,37752.1
36843.4156,1,1,8,19,37598.5
35124.1092,1,1,8,20,37268.5
34224.8794,1,1,8,21,36765.8
33838.5189,1,1,8,22,36198.8
31712.7214,1,1,8,23,35413.2
31689.4183,1,1,9,0,34616.4
31520.1055,1,1,9,1,33564.7
31500.9273,1,1,9,2,32801.5
31979.4284,1,1,9,3,32352.3
32683.8133,1,1,9,4,32132.1
35425.3696,1,1,9,5,32358.8
39506.6157,1,1,9,6,33472.2
43243.5093,1,1,9,7,35122.8
42807.052,1,1,9,8,36735.2
43645.0483,1,1,9,9,38470.1
43066.7474,1,1,9,10,40054.0
42399.4578,1,1,9,11,41442.0
42655.5729,1,1,9,12,42474.9
42489.1603,1,1,9,13,42900.9
41273.9866,1,1,9,14,42619.6
40574.3817,1,1,9,15,42300.6
40747.8758,1,1,9,16,41886.7
40344.757,1,1,9,17,41497.9
38434.6329,1,1,9,18,40931.5
36077.4475,1,1,9,19,39991.7
34578.9832,1,1,9,20,38861.7
34094.2984,1,1,9,21,37836.1
33168.0516,1,1,9,22,36778.0
30918.0343,1,1,9,23,35373.7
31080.9062,1,1,10,0,34050.3
31030.9363,1,1,10,1,32992.7
31218.9414,1,1,10,2,32298.6
31276.9774,1,1,10,3,31826.9
31905.86,1,1,10,4,31514.2
34585.2221,1,1,10,5,31716.7
37853.4579,1,1,10,6,32707.5
41912.7658,1,1,10,7,34254.9
43235.4032,1,1,10,8,35998.4
43419.2897,1,1,10,9,37741.3
42789.428,1,1,10,10,39385.9
41488.0503,1,1,10,11,40754.8
41482.601,1,1,10,12,41740.1
41150.4673,1,1,10,13,42211.1
41241.7946,1,1,10,14,42115.3
40619.1805,1,1,10,15,41741.5
39391.4422,1,1,10,16,41166.1
39293.5951,1,1,10,17,40666.7
38035.2915,1,1,10,18,40173.5
36044.3603,1,1,10,19,39396.6
34533.0279,1,1,10,20,38451.2
33856.9784,1,1,10,21,37396.3
33497.8815,1,1,10,22,36378.9
31267.2032,1,1,10,23,35218.3
31030.4014,1,1,11,0,34037.9
30898.8214,1,1,11,1,33018.4
31248.4282,1,1,11,2,32333.2
31344.9793,1,1,11,3,31877.8
31663.2711,1,1,11,4,31564.4
33891.7659,1,1,11,5,31620.7
36956.7645,1,1,11,6,32433.5
40677.9182,1,1,11,7,33811.7
41815.3549,1,1,11,8,35371.2
42355.9603,1,1,11,9,36958.0
42789.6971,1,1,11,10,38593.0
41725.9733,1,1,11,11,40030.5
41165.3752,1,1,11,12,41069.6
41691.8789,1,1,11,13,41746.0
41204.1226,1,1,11,14,41821.2
40305.7669,1,1,11,15,41605.5
39387.4138,1,1,11,16,41181.5
38099.8818,1,1,11,17,40511.5
37326.147,1,1,11,18,39882.9
36074.1422,1,1,11,19,39155.6
34675.7595,1,1,11,20,38153.3
33847.6957,1,1,11,21,37102.4
33666.7012,1,1,11,22,36154.0
31221.3852,1,1,11,23,34987.4
31157.9391,1,1,12,0,33995.7
31117.9256,1,1,12,1,33108.8
31199.4812,1,1,12,2,32412.4
31620.7992,1,1,12,3,31976.0
31985.7184,1,1,12,4,31710.0
34843.7421,1,1,12,5,31878.1
38146.9482,1,1,12,6,32867.5
41896.103,1,1,12,7,34401.5
42358.6044,1,1,12,8,36007.3
42257.9663,1,1,12,9,37587.1
42430.4974,1,1,12,10,39131.4
41986.5962,1,1,12,11,40560.1
41782.7873,1,1,12,12,41551.4
41173.1408,1,1,12,13,41983.7
41560.1657,1,1,12,14,41935.7
40920.1892,1,1,12,15,41730.2
41041.1395,1,1,12,16,41556.4
40295.581,1,1,12,17,41251.4
37999.0246,1,1,12,18,40681.7
35599.5831,1,1,12,19,39798.4
34215.0531,1,1,12,20,38804.4
34193.4807,1,1,12,21,37752.0
33055.9118,1,1,12,22,36628.5
31307.7581,1,1,12,23,35238.1
31255.2876,1,1,13,0,33946.6
31371.9212,1,1,13,1,32999.9
31441.2575,1,1,13,2,32405.8
31683.4694,1,1,13,3,32044.2
32550.5167,1,1,13,4,31809.4
35011.475,1,1,13,5,32088.8
38326.3256,1,1,13,6,33091.5
42132.499,1,1,13,7,34645.4
42553.5751,1,1,13,8,36242.7
43507.0137,1,1,13,9,37966.4
42646.9099,1,1,13,10,39532.6
42047.169,1,1,13,11,40889.3
41733.7302,1,1,13,12,41849.6
41611.7235,1,1,13,13,42318.9
42298.8908,1,1,13,14,42342.7
41390.3016,1,1,13,15,42176.5
41510.4474,1,1,13,16,41891.3
40994.1459,1,1,13,17,41655.2
39498.0532,1,1,13,18,41291.0
37049.5972,1,1,13,19,40621.9
35385.7908,1,1,13,20,39732.5
34944.9015,1,1,13,21,38681.9
34121.0614,1,1,13,22,37643.4
32023.5557,1,1,13,23,36288.2
31704.505,1,1,14,0,34961.1
31993.8848,1,1,14,1,33889.0
32243.7984,1,1,14,2,33202.5
32490.5872,1,1,14,3,32788.9
33331.2848,1,1,14,4,32558.4
35629.6576,1,1,14,5,32773.9
37653.0583,1,1,14,6,33578.1
38371.6266,1,1,14,7,34530.6
38459.9502,1,1,14,8,35454.3
40211.2446,1,1,14,9,36592.5
39619.897,1,1,14,10,37611.0
39275.8994,1,1,14,11,38460.2
39374.1788,1,1,14,12,38995.1
38961.0764,1,1,14,13,39182.0
38213.6683,1,1,14,14,39159.4
37221.7684,1,1,14,15,38982.5
36195.512,1,1,14,16,38408.9
36374.925,1,1,14,17,37945.3
36245.1751,1,1,14,18,37512.3
35091.5124,1,1,14,19,36900.5
33201.2776,1,1,14,20,36077.7
32805.4089,1,1,14,21,35305.1
32589.8857,1,1,14,22,34643.4
30788.0812,1,1,14,23,33870.9
30215.751,1,1,15,0,32991.0
30197.7155,1,1,15,1,32127.1
30298.9381,1,1,15,2,31442.4
30619.1491,1,1,15,3,31073.6
31260.2082,1,1,15,4,30852.8
32797.289,1,1,15,5,30882.4
34735.2049,1,1,15,6,31446.3
35062.8102,1,1,15,7,32138.8
36195.5188,1,1,15,8,32995.6
37881.851,1,1,15,9,34078.9
37412.6094,1,1,15,10,35049.4
37170.1126,1,1,15,11,35893.6
38319.7248,1,1,15,12,36682.5
37351.9051,1,1,15,13,37056.4
37680.0368,1,1,15,14,37430.3
38046.0402,1,1,15,15,37694.6
36823.3798,1,1,15,16,37543.4
36948.3676,1,1,15,17,37477.1
37393.1549,1,1,15,18,37508.9
36857.1387,1,1,15,19,37300.0
34980.223,1,1,15,20,36961.2
34019.5506,1,1,15,21,36438.3
34026.538,1,1,15,22,35864.1
31016.14,1,1,15,23,35034.4
31100.9122,1,1,16,0,34199.1
31032.6085,1,1,16,1,33290.4
31184.4456,1,1,16,2,32480.1
31403.618,1,1,16,3,31969.1
32133.8614,1,1,16,4,31699.7
34590.0417,1,1,16,5,31780.2
38034.5702,1,1,16,6,32782.9
41928.7571,1,1,16,7,34329.7
42890.4429,1,1,16,8,36023.7
44315.4374,1,1,16,9,37899.5
43605.7633,1,1,16,10,39642.7
43605.8521,1,1,16,11,41281.6
43403.3678,1,1,16,12,42540.6
42268.0428,1,1,16,13,43145.4
41690.8256,1,1,16,14,43111.4
41392.1566,1,1,16,15,42897.3
40438.906,1,1,16,16,42343.6
38453.2235,1,1,16,17,41607.5
38026.6386,1,1,16,18,40810.5
36002.1765,1,1,16,19,39753.1
33992.3743,1,1,16,20,38570.9
33214.7175,1,1,16,21,37360.0
33514.6353,1,1,16,22,36234.7
30549.3836,1,1,16,23,34821.9
30705.1693,1,1,17,0,33715.0
30939.8334,1,1,17,1,32702.6
31018.8491,1,1,17,2,31990.7
31391.0285,1,1,17,3,31619.1
32121.564,1,1,17,4,31462.9
34380.5469,1,1,17,5,31586.6
37712.2536,1,1,17,6,32609.9
41967.1427,1,1,17,7,34218.7
42744.4971,1,1,17,8,35905.1
43101.5636,1,1,17,9,37631.2
43154.1955,1,1,17,10,39311.7
41125.1685,1,1,17,11,40597.9
41247.8526,1,1,17,12,41579.0
40514.9141,1,1,17,13,41979.3
40549.2301,1,1,17,14,41776.8
39588.3235,1,1,17,15,41325.9
38535.8632,1,1,17,16,40673.6
37711.8075,1,1,17,17,39896.2
36198.0195,1,1,17,18,39192.3
34583.3846,1,1,17,19,38240.2
33447.7821,1,1,17,20,37230.6
32590.8389,1,1,17,21,36093.7
32740.8281,1,1,17,22,35115.5
30654.6488,1,1,17,23,33989.6
30629.4513,1,1,18,0,32977.9
30646.4625,1,1,18,1,32184.8
30749.7302,1,1,18,2,31637.1
30864.3446,1,1,18,3,31268.0
31763.5101,1,1,18,4,31149.9
34298.1254,1,1,18,5,31372.3
36646.4916,1,1,18,6,32228.3
40615.3043,1,1,18,7,33654.9
41684.5917,1,1,18,8,35231.7
42441.3222,1,1,18,9,36902.0
42576.1237,1,1,18,10,38575.1
41315.2903,1,1,18,11,39939.6
40747.8414,1,1,18,12,40861.0
40114.7748,1,1,18,13,41356.5
38969.1956,1,1,18,14,41121.3
39122.8373,1,1,18,15,40755.3
39919.5671,1,1,18,16,40395.1
38620.0668,1,1,18,17,39829.9
37411.0965,1,1,18,18,39272.2
35313.7842,1,1,18,19,38495.9
34385.5215,1,1,18,20,37677.4
33136.2685,1,1,18,21,36844.2
32871.3992,1,1,18,22,35951.1
30345.1419,1,1,18,23,34583.3
30254.758,1,1,19,0,33388.3
30843.4296,1,1,19,1,32450.0
30956.9651,1,1,19,2,31827.6
31310.4362,1,1,19,3,31388.3
32019.0721,1,1,19,4,31228.7
34718.1522,1,1,19,5,31492.6
37386.3152,1,1,19,6,32498.4
41318.3443,1,1,19,7,34079.0
42339.8952,1,1,19,8,35721.3
42701.9265,1,1,19,9,37399.2
42405.4445,1,1,19,10,38984.2
42057.8909,1,1,19,11,40418.3
41843.6717,1,1,19,12,41436.2
40961.2877,1,1,19,13,41946.9
42979.0787,1,1,19,14,42184.2
43945.6819,1,1,19,15,42413.6
43616.0311,1,1,19,16,42544.2
41889.6827,1,1,19,17,42470.5
39401.2287,1,1,19,18,42091.0
37817.8921,1,1,19,19,41515.8
35926.8564,1,1,19,20,40796.6
34678.7916,1,1,19,21,39610.9
34669.1709,1,1,19,22,38285.7
31446.8914,1,1,19,23,36547.2
31304.1684,1,1,20,0,35035.0
31479.2811,1,1,20,1,33903.3
31517.7923,1,1,20,2,33003.3
31608.4396,1,1,20,3,32386.4
32297.6143,1,1,20,4,32046.2
33509.8173,1,1,20,5,31880.6
35830.5424,1,1,20,6,32506.8
39699.0109,1,1,20,7,33706.1
40966.1168,1,1,20,8,35061.3
41449.3861,1,1,20,9,36480.1
41873.5958,1,1,20,10,37946.6
40984.1052,1,1,20,11,39187.5
41720.983,1,1,20,12,40360.5
41167.9444,1,1,20,13,41123.0
41166.9696,1,1,20,14,41332.7
40561.0397,1,1,20,15,41274.9
39173.2949,1,1,20,16,40949.7
38335.0055,1,1,20,17,40444.2
37704.0599,1,1,20,18,39975.6
35697.7552,1,1,20,19,39115.2
34599.1716,1,1,20,20,38176.8
34048.4833,1,1,20,21,37159.8
34073.3722,1,1,20,22,36233.0
31551.0115,1,1,20,23,35144.1
31279.0065,1,1,21,0,34136.1
31427.4855,1,1,21,1,33239.5
31709.4026,1,1,21,2,32669.7
32077.7051,1,1,21,3,32309.5
33298.1179,1,1,21,4,32202.3
35274.1236,1,1,21,5,32373.8
37458.4865,1,1,21,6,33217.8
38594.6331,1,1,21,7,34262.9
38164.8598,1,1,21,8,35225.3
38991.601,1,1,21,9,36265.6
37731.9922,1,1,21,10,37073.4
37405.2865,1,1,21,11,37660.1
37179.6666,1,1,21,12,37932.4
36230.4629,1,1,21,13,37756.9
35693.0846,1,1,21,14,37342.4
35169.1123,1,1,21,15,36914.5
35548.4108,1,1,21,16,36422.6
35922.7962,1,1,21,17,36164.1
36579.7153,1,1,21,18,36046.2
35964.3979,1,1,21,19,35872.6
34275.4097,1,1,21,20,35593.3
32431.7584,1,1,21,21,35127.4
32788.4538,1,1,21,22,34787.3
31326.1151,1,1,21,23,34184.1
30178.4841,1,1,22,0,33363.5
30125.2091,1,1,22,1,32441.4
30247.84,1,1,22,2,31624.8
30632.8111,1,1,22,3,31104.4
31085.9805,1,1,22,4,30912.1
32947.5501,1,1,22,5,30934.9
34227.1749,1,1,22,6,31349.3
35151.2979,1,1,22,7,32059.7
35953.7399,1,1,22,8,32892.3
36426.7226,1,1,22,9,33775.0
37084.9096,1,1,22,10,34696.8
36989.4112,1,1,22,11,35540.1
37682.5805,1,1,22,12,36216.5
37417.9198,1,1,22,13,36672.4
36915.7559,1,1,22,14,36924.4
36884.3651,1,1,22,15,37057.4
36318.9689,1,1,22,16,37042.0
36458.133,1,1,22,17,36952.4
37811.1391,1,1,22,18,37069.8
36950.8805,1,1,22,19,36965.3
34783.0982,1,1,22,20,36588.9
34725.2008,1,1,22,21,36276.0
34262.0798,1,1,22,22,35901.4
31760.049,1,1,22,23,35250.1
31875.9631,1,1,23,0,34595.5
31778.6231,1,1,23,1,33733.7
32032.6411,1,1,23,2,33031.1
32086.4787,1,1,23,3,32645.9
32527.5701,1,1,23,4,32331.9
34282.5493,1,1,23,5,32334.8
36916.1973,1,1,23,6,33071.4
40152.9985,1,1,23,7,34253.9
40507.1557,1,1,23,8,35500.8
40926.475,1,1,23,9,36771.3
40517.2358,1,1,23,10,37975.7
40190.0827,1,1,23,11,39070.4
40198.9456,1,1,23,12,39915.6
38922.9703,1,1,23,13,40202.3
39323.7442,1,1,23,14,40083.8
38392.9089,1,1,23,15,39781.8
38767.8488,1,1,23,16,39473.4
38542.4999,1,1,23,17,39191.3
36665.2719,1,1,23,18,38687.7
34347.7287,1,1,23,19,37851.9
33158.6202,1,1,23,20,37028.4
33054.8285,1,1,23,21,36132.8
32465.3215,1,1,23,22,35286.0
30730.4458,1,1,23,23,34137.8
30728.4228,1,1,24,0,33021.5
30912.2363,1,1,24,1,32199.7
31074.6652,1,1,24,2,31732.1
31242.6582,1,1,24,3,31458.4
32151.5468,1,1,24,4,31329.3
34030.8211,1,1,24,5,31553.0
36907.1777,1,1,24,6,32435.4
40341.8411,1,1,24,7,33808.7
40570.0486,1,1,24,8,35188.4
40999.9317,1,1,24,9,36606.3
40752.4909,1,1,24,10,37964.8
40431.5226,1,1,24,11,39147.7
40826.4613,1,1,24,12,40118.5
39677.3109,1,1,24,13,40514.2
39903.5489,1,1,24,14,40451.6
40376.4783,1,1,24,15,40424.0
39561.7407,1,1,24,16,40218.5
39690.8959,1,1,24,17,40066.9
38375.7544,1,1,24,18,39773.2
36790.8087,1,1,24,19,39196.6
34304.9238,1,1,24,20,38429.2
33300.0435,1,1,24,21,37485.8
32875.1886,1,1,24,22,36414.2
30803.0171,1,1,24,23,35162.9
30859.8788,1,1,25,0,33901.4
31261.0504,1,1,25,1,32885.0
31245.1531,1,1,25,2,32092.8
31622.666,1,1,25,3,31709.6
32263.8124,1,1,25,4,31561.5
34245.6888,1,1,25,5,31757.3
37326.6604,1,1,25,6,32689.3
41108.0263,1,1,25,7,34153.3
42014.2482,1,1,25,8,35689.5
43018.8094,1,1,25,9,37371.4
42554.0517,1,1,25,10,38933.0
41392.1421,1,1,25,11,40237.1
41804.6352,1,1,25,12,41316.9
42437.6487,1,1,25,13,42047.1
41645.9562,1,1,25,14,42123.9
40999.5237,1,1,25,15,41979.0
41498.4442,1,1,25,16,41761.8
39608.6026,1,1,25,17,41341.0
39477.2122,1,1,25,18,41067.4
38507.5886,1,1,25,19,40596.4
34861.8467,1,1,25,20,39514.2
33502.6429,1,1,25,21,38350.8
33289.7598,1,1,25,22,37249.4
30592.5305,1,1,25,23,35691.5
30656.5839,1,1,26,0,34412.6
30782.0598,1,1,26,1,33170.4
31061.0207,1,1,26,2,32106.6
31160.4325,1,1,26,3,31577.9
31816.2447,1,1,26,4,31336.9
34402.22,1,1,26,5,31495.9
36887.6081,1,1,26,6,32395.2
40306.0097,1,1,26,7,33773.7
40557.3995,1,1,26,8,35170.1
40356.3048,1,1,26,9,36498.0
39953.6135,1,1,26,10,37754.2
39608.3457,1,1,26,11,38867.4
39782.4825,1,1,26,12,39636.0
39230.6107,1,1,26,13,39970.7
38944.7216,1,1,26,14,39776.2
39038.7212,1,1,26,15,39559.3
38364.4202,1,1,26,16,39274.7
36980.2485,1,1,26,17,38849.9
36315.7436,1,1,26,18,38379.6
35848.4665,1,1,26,19,37817.6
33391.5662,1,1,26,20,36983.4
32405.7346,1,1,26,21,36049.3
31322.7387,1,1,26,22,34947.0
29289.2747,1,1,26,23,33650.5
29603.4243,1,1,27,0,32596.7
29484.9031,1,1,27,1,31620.9
29496.1791,1,1,27,2,30713.4
29615.9794,1,1,27,3,30174.0
30450.8041,1,1,27,4,29894.8
32336.0389,1,1,27,5,30039.5
34634.744,1,1,27,6,30803.2
35580.1261,1,1,27,7,31657.0
36840.0225,1,1,27,8,32707.7
37210.9988,1,1,27,9,33809.8
36888.2627,1,1,27,10,34848.7
36450.8708,1,1,27,11,35705.9
36813.9718,1,1,27,12,36345.6
35096.8734,1,1,27,13,36411.6
35080.367,1,1,27,14,36340.2
34814.6723,1,1,27,15,36050.9
34232.0051,1,1,27,16,35625.3
34325.6061,1,1,27,17,35259.2
33554.9732,1,1,27,18,34845.5
32259.9592,1,1,27,19,34194.9
30445.0739,1,1,27,20,33530.4
29331.0573,1,1,27,21,32709.0
29296.1738,1,1,27,22,31920.7
27954.8153,1,1,27,23,31024.0
27924.7614,1,1,28,0,30109.5
27887.0119,1,1,28,1,29299.8
28119.0554,1,1,28,2,28708.3
28317.6555,1,1,28,3,28404.4
29073.968,1,1,28,4,28367.6
30987.4319,1,1,28,5,28609.2
32857.7168,1,1,28,6,29309.7
33480.7417,1,1,28,7,30103.4
32475.3315,1,1,28,8,30758.8
33390.3464,1,1,28,9,31511.9
33741.1771,1,1,28,10,32286.7
33734.2949,1,1,28,11,32952.4
34738.4576,1,1,28,12,33488.3
34534.6735,1,1,28,13,33727.9
34001.6841,1,1,28,14,33802.3
33294.3801,1,1,28,15,33919.3
33356.4107,1,1,28,16,33914.4
32589.709,1,1,28,17,33749.9
32949.8963,1,1,28,18,33637.9
33413.6628,1,1,28,19,33448.6
31069.755,1,1,28,20,32953.6
30239.6217,1,1,28,21,32416.2
30297.0922,1,1,28,22,31988.0
27540.7608,1,1,28,23,31157.2
27011.5749,1,1,29,0,30360.3
27092.9997,1,1,29,1,29523.6
27163.6615,1,1,29,2,28630.8
27415.3211,1,1,29,3,28108.7
28010.0031,1,1,29,4,27790.2
29544.4344,1,1,29,5,27682.7
31044.517,1,1,29,6,28183.2
31830.3894,1,1,29,7,28871.6
32641.3599,1,1,29,8,29664.2
33885.4276,1,1,29,9,30624.5
33831.9154,1,1,29,10,31541.1
34252.9024,1,1,29,11,32433.0
35246.8163,1,1,29,12,33247.6
35608.1589,1,1,29,13,33899.6
35049.5522,1,1,29,14,34359.4
35218.0568,1,1,29,15,34727.5
35616.2006,1,1,29,16,34974.8
35405.9065,1,1,29,17,35199.7
34824.4928,1,1,29,18,35281.3
34795.472,1,1,29,19,35216.8
34100.9813,1,1,29,20,35001.5
32802.7341,1,1,29,21,34680.5
32200.0391,1,1,29,22,34249.4
29433.7493,1,1,29,23,33366.2
29581.6529,1,1,30,0,32534.2
29430.8637,1,1,30,1,31763.6
29671.9118,1,1,30,2,31031.7
29932.8583,1,1,30,3,30436.3
30514.395,1,1,30,4,30109.4
32337.6342,1,1,30,5,30129.0
34146.3433,1,1,30,6,30802.2
35595.0602,1,1,30,7,31661.3
36490.6157,1,1,30,8,32669.8
37884.8582,1,1,30,9,33843.1
37569.625,1,1,30,10,34934.1
39567.9985,1,1,30,11,36227.4
39933.0764,1,1,30,12,37312.5
38605.3244,1,1,30,13,37949.5
37762.3424,1,1,30,14,38259.1
36779.9542,1,1,30,15,38300.5
36108.9084,1,1,30,16,38046.7
35151.3369,1,1,30,17,37701.3
36955.1434,1,1,30,18,37328.0
35785.7297,1,1,30,19,36735.5
34350.301,1,1,30,20,36127.7
33421.6548,1,1,30,21,35507.6
33940.3909,1,1,30,22,35101.9
30213.4644,1,1,30,23,34259.7
30539.0226,1,1,31,0,33600.8
30445.4356,1,1,31,1,32670.9
30571.175,1,1,31,2,31925.9
30661.7845,1,1,31,3,31399.0
31212.8186,1,1,31,4,31083.4
33400.2224,1,1,31,5,31006.3
35610.8402,1,1,31,6,31777.3
39482.0699,1,1,31,7,33054.9
39847.4874,1,1,31,8,34398.1
40494.0527,1,1,31,9,35815.6
40210.318,1,1,31,10,37179.7
39978.9221,1,1,31,11,38432.0
40847.9722,1,1,31,12,39496.0
39933.674,1,1,31,13,40113.5
38710.7113,1,1,31,14,40003.3
37952.4223,1,1,31,15,39732.6
37926.3443,1,1,31,16,39365.8
37738.1047,1,1,31,17,39012.6
36564.255,1,1,31,18,38524.8
